taz_pc,taz_psrc,pctshare
240,3281,0.10623711923128326
241,3281,0.2721405978527197
242,3281,0.0744021301458821
243,3282,0.7924219979960476
244,3282,0.20757800200395235
245,3283,1
246,3284,1
247,3285,1
248,3286,0.5544166491316915
249,3286,0.44558335086830847
250,3287,0.689752950065733
251,3287,0.31024704993426705
252,3288,1
253,3289,1
254,3291,0.2497332647935255
255,3292,0.2662188735351917
256,3292,0.28547123513526634
257,3292,0.1428594887343078
258,3292,0.16565271290093414
259,3313,0.5561153635901107
260,3313,0.24342913089092486
261,3313,0.20045550551896446
262,3314,0.3410922427281861
263,3314,0.31850571672717654
264,3314,0.05877574958146231
265,3314,0.05877314048229898
266,3314,0.22285315048087606
267,3315,0.6147523311933591
268,3315,0.2360238086832855
269,3315,0.1492238601233553
270,3316,0.8155339258374436
271,3316,0.1844660741625564
272,3317,1
273,3318,0.31257803571851284
274,3318,0.07034229416044493
275,3318,0.0178959675970206
276,3318,0.16223023935962289
277,3318,0.32714000235376794
278,3318,0.10981346081063074
279,3319,0.2665880427968848
280,3374,0.0847322241799171
282,3375,0.1109232356139977
283,3375,0.0844775474009702
284,3375,0.03159862313656835
285,3375,0.09383585649136283
286,3375,0.021356698019968926
287,3375,0.0716143314720232
288,3375,0.058619769610193724
289,2757,1
290,3417,0.015735654535572425
291,3004,1
292,3030,0.45451194869584305
293,3031,1
294,3032,1
295,3033,1
296,3034,1
297,3035,1
298,3036,1
299,3037,0.375827838794522
300,3156,1
301,3157,1
302,3158,1
303,3169,1
304,3170,0.47862862352046137
305,3170,0.5213713764795387
306,3171,0.5341940397325649
307,3171,0.46580596026743515
308,3220,1
309,3221,0.5119060923234455
310,3221,0.4880939076765545
311,3222,1
312,3223,0.7539438084054658
313,3223,0.2460561915945342
314,3224,0.08181798858533033
315,3230,0.5939688735541312
316,3230,0.40603112644586875
317,3231,0.5455183290040687
318,3231,0.45448167099593123
319,3290,1
320,3293,0.025746363799241664
321,3294,0.016903512395609596
322,3084,1
323,3095,1
324,3096,1
325,3097,1
326,3098,1
327,3099,1
328,3100,1
329,3101,1
330,3102,1
331,3103,1
332,3104,1
333,3105,1
334,3106,1
335,3113,1
336,3117,1
337,3120,1
338,3123,1
339,3126,1
340,2805,1
341,2806,1
342,2807,1
343,2863,1
344,2864,1
345,2865,1
346,2866,1
347,2867,1
348,2868,1
349,2869,1
350,2870,1
351,2871,1
352,2872,1
353,2874,1
354,2875,1
355,2876,1
356,2877,1
357,2878,1
358,2879,1
359,2880,1
360,2881,1
361,2882,1
362,2883,1
363,2884,1
364,2885,1
365,2886,1
366,2887,1
367,2888,1
368,2889,1
369,2890,1
370,2891,1
371,2892,1
372,2893,1
373,2897,1
374,2898,1
375,2899,1
376,2900,1
377,2901,1
378,2902,1
379,2903,1
380,2904,1
381,2905,1
382,2906,1
383,2907,1
384,2908,1
385,2909,1
386,2910,1
387,2911,1
388,2912,1
389,2914,1
390,2915,1
391,2916,1
392,2917,1
393,2918,1
394,3108,1
395,3110,1
396,2873,1
397,2913,1
398,2754,1
399,2755,1
400,2756,1
401,2758,1
402,2759,1
403,2761,1
404,2762,1
405,2763,1
406,2764,1
407,2765,1
408,2766,1
409,2767,1
410,2768,1
411,2769,1
412,2770,1
413,2771,1
414,2772,1
415,2773,1
416,2774,1
417,2775,1
418,2776,1
419,2777,1
420,2778,1
421,2779,1
422,2780,1
423,2781,1
424,2782,1
425,2783,1
426,2784,1
427,2785,1
428,2786,1
429,2787,1
430,2788,1
431,2789,1
432,2790,1
433,2791,1
434,2792,1
435,2793,1
436,2794,1
437,2795,1
438,2796,1
439,2797,1
440,2798,1
441,2799,1
442,2800,1
443,2801,1
444,2802,1
445,2803,1
446,2804,1
447,2808,1
448,2809,1
449,2810,1
450,2811,1
451,2812,1
452,2813,1
453,2814,1
454,2815,1
455,2816,1
456,2817,1
457,2818,1
458,2819,1
459,2820,1
460,2821,1
461,2822,1
462,2823,1
463,2824,1
464,2825,1
465,2826,1
466,2827,1
467,2828,1
468,2829,1
469,2830,1
470,2831,1
471,2832,1
472,2833,1
473,2834,1
474,2835,1
475,2836,1
476,2837,1
477,2838,1
478,2839,1
479,2840,1
480,2841,1
481,2842,1
482,2843,1
483,2844,1
484,2845,1
485,2846,1
486,2847,1
487,2848,1
488,2849,1
489,2850,1
490,2851,1
491,2852,1
492,2853,1
493,2854,1
494,2855,1
495,2856,1
496,2857,1
497,2858,1
498,2859,1
499,2860,1
500,2861,1
501,2862,1
502,2894,1
503,2895,1
504,2896,1
505,2919,1
506,2920,1
507,2921,1
508,2922,1
509,2923,1
510,2924,1
511,2925,1
512,2926,1
513,2927,1
514,2928,1
515,2929,1
516,2930,1
517,2931,1
518,2932,1
519,2933,1
520,2934,1
521,2935,1
522,2936,1
523,2943,1
524,2950,1
525,2951,1
526,2952,1
527,2953,1
528,2954,1
529,2955,1
530,2956,1
531,2957,1
532,2958,1
533,2959,1
534,2960,1
535,2961,1
536,2962,1
537,2963,1
538,2964,1
539,2965,1
540,2966,1
541,2990,1
542,2991,1
543,2992,1
544,2993,1
545,2994,1
546,2995,1
547,2996,1
548,2997,1
549,2998,0.04511429244568212
550,3011,0.4148985015476388
551,3011,0.3849018275896813
552,3014,1
553,3015,1
554,3080,1
555,3081,1
556,3082,1
557,3083,1
558,3085,1
559,3086,1
560,3087,1
561,3088,1
562,3089,1
563,3090,1
564,3091,1
565,3092,1
566,3093,1
567,3107,1
568,3109,1
569,3111,1
570,3112,1
571,3114,1
572,3115,1
573,3116,1
574,3118,1
575,3119,1
576,3121,1
577,3127,1
578,3184,1
579,3185,1
580,3186,1
581,3187,1
582,3188,1
583,3189,1
584,3190,1
585,3191,1
586,3192,1
587,3193,1
588,3194,1
589,3195,1
590,3196,1
591,3197,1
592,3198,1
593,3199,1
594,3200,1
595,3201,1
596,3202,1
597,3203,1
598,3204,1
599,3205,1
600,3206,1
601,3207,1
602,3208,1
603,3209,1
604,3250,1
605,3251,1
606,3252,1
607,3253,1
608,3254,1
609,3255,1
610,3256,1
611,3257,1
612,3258,1
613,3259,1
614,3260,1
615,3261,1
616,3262,1
617,3263,1
618,3264,1
619,3265,1
620,3266,1
621,3267,1
622,3268,1
623,3269,1
624,3272,0.11400923132942965
625,3339,0.30516798817534796
626,2939,1
627,2940,1
628,2941,1
629,2942,1
630,2944,1
631,2945,1
632,2946,1
633,2947,1
634,2968,1
635,2971,1
636,2972,1
637,2973,1
638,2974,1
639,2975,1
640,2976,1
641,2977,1
642,2978,1
643,2979,1
644,2980,1
645,2981,1
646,2982,1
647,2983,1
648,2984,1
649,2985,1
650,2986,1
651,2987,1
652,2988,1
653,2989,1
654,3076,1
655,3077,1
656,3162,0.5596094306191656
657,3163,0.8495814832700537
658,3163,0.15041851672994633
659,3164,1
660,3165,1
661,3166,0.20172668567955904
662,3166,0.798273314320441
663,3167,0.6046253894217949
664,3224,0.9181820114146697
665,3227,0.6131128414977337
666,3227,0.2934970706581356
667,3227,0.09339008784413083
668,3228,0.5994854792492641
669,3228,0.4005145207507359
670,3291,0.21079023293165128
671,3292,0.12122367609902121
672,3292,0.018574013595278816
673,3293,0.4825706088757029
674,3293,0.19542276183652854
675,3293,0.12705595374071568
676,3293,0.16920431174781117
677,3294,0.290112697822364
678,3294,0.008522044693084844
679,3294,0.11189383302623444
680,3294,0.14699250040684042
681,3294,0.09863936616081159
682,3294,0.1711834028495385
683,3298,0.5888694620602462
684,3298,0.30634226584357377
685,3299,0.7025623835421742
686,3299,0.2974376164578259
687,3300,0.3057919831227653
688,3302,0.7457792098280368
689,3302,0.25422079017196314
690,3303,0.6153426355580457
691,3304,0.5815825232875192
692,3304,0.4184174767124807
693,3305,0.597512904569698
694,3305,0.40248709543030203
695,3306,0.2021668394051924
696,3306,0.17402573182652806
697,3306,0.2733598349309607
698,3306,0.10078207434780104
699,3306,0.08480803188235705
700,3310,0.5590680860681219
701,3311,0.6397021810238688
702,3311,0.03354495855217438
703,3311,0.058706999966628634
704,3311,0.19145163112811034
705,3311,0.07659422932921792
706,3312,0.2860242117344324
707,3377,0.1715494216730436
708,3377,0.12359367609538863
709,3412,0.3055063685640296
710,3412,0.05275774651559142
711,3412,0.059697525419556634
712,3424,0.10780704451050405
713,3412,0.26119017381357085
714,3413,0.06545341169579345
715,3414,0.021019412738299766
716,3415,0.09737072890644877
717,3416,0.1308712613285999
718,3416,0.19767355915436102
719,3416,0.16476870191614765
720,3416,0.15004503428207788
721,3416,0.11813105574626426
722,3416,0.12449712676013175
723,3416,0.1140132608124175
724,3417,0.9842643454644275
725,3418,1
726,3419,1
727,3421,1
728,3423,0.1899416642533345
729,3423,0.1464342345618952
730,3423,0.060658883134033746
731,3423,0.19594718320232826
732,3423,0.1484685464658125
733,3423,0.09861964251527881
734,3423,0.15992984586731698
735,3426,0.23750913958983177
736,3426,0.1513538078411599
737,3426,0.31743971150294337
738,3426,0.18528268859631317
739,3426,0.07871080216421501
740,3426,0.029703850305536777
741,3428,0.24240977905536207
742,3428,0.042536949499816394
743,3428,0.07302457491605133
744,3428,0.1899551380406961
745,3429,0.1670487042838357
746,3431,0.4500504393154133
747,3431,0.3412287458194645
748,3433,0.3927337126947622
749,3433,0.3423693569537115
750,3437,0.7398161949886533
751,3438,1
752,3357,0.6086390986088622
753,3439,0.5995769965768373
754,3439,0.40042300342316267
755,3440,0.2964055843600807
756,3440,0.41333561551954723
757,3440,0.12362082084289647
758,3440,0.16663797927747562
759,3441,0.29588510618529784
760,3441,0.1436102713777818
761,3441,0.17756544235373042
762,3441,0.08910608412886496
763,3441,0.15848876063395567
764,3441,0.1353443353203693
765,3442,0.4223979082084978
766,3442,0.24122970571491667
767,3442,0.33637238607658554
768,3443,0.16395795102590446
769,3443,0.1673561207453111
770,3443,0.05154394313430943
771,3443,0.09369667312403866
772,3443,0.1789903797559422
773,3443,0.17320369225975513
774,3443,0.171251239954739
775,3444,0.4315180067722929
776,3444,0.2646722463965441
777,3444,0.303809746831163
778,3445,1
779,3446,0.6794150287781745
780,3446,0.32058497122182555
781,3447,1
782,3448,1
783,3449,0.986883625994928
784,3449,0.013116374005072118
785,3450,1
786,3451,0.7081978047757802
787,3451,0.29180219522421985
788,3452,0.6986256413714218
789,3452,0.3013743586285782
790,3453,0.49239950643756425
791,3453,0.5076004935624358
792,3454,1
793,3455,1
794,3456,1
795,3457,1
796,3458,1
797,3459,1
798,3460,0.46411250587855474
799,3460,0.3065738138916875
800,3460,0.2293136802297578
801,3461,0.5095824072934606
802,3461,0.34885993038939633
803,3461,0.1415576623171431
804,3462,0.2881714390092951
805,3462,0.4786298067828444
806,3462,0.23319875420786054
807,3463,1
808,3464,1
809,3466,0.654937700311588
810,3466,0.30197075339466284
811,3466,0.04309154629374908
812,2692,1
813,2693,1
814,3072,1
815,3210,0.5670305427843726
816,3210,0.2678607762879852
817,3210,0.16510868092764217
818,3211,0.4765574398088267
819,3211,0.5234425601911733
820,3212,0.4080265003797599
821,3212,0.1073637293186896
822,3212,0.226908969693509
823,3212,0.07841013858798823
824,3212,0.033004976513050246
825,3212,0.008640225398109517
826,3212,0.13764546010889347
827,3246,0.8005022484626165
828,3247,0.5683229373653744
829,3247,0.43167706263462563
830,3248,0.3680403740126726
831,3248,0.2675429107194882
832,3248,0.32295441513545653
833,3248,0.04146230013238265
834,3249,0.2901893052897625
835,3249,0.44109946507932773
836,3249,0.1765188070887115
837,3249,0.09219242254219824
838,3274,0.5413071798325585
839,3275,0.2528160140461126
840,3275,0.46189772204499857
841,3275,0.24194854143076142
842,3276,0.3518561512539364
843,3276,0.36914890910374726
844,3276,0.27899493964231636
845,3277,0.25013876007986474
846,3277,0.3434143877371327
847,3277,0.4064468521830026
848,3278,0.37671159782273095
849,3278,0.31829061316244517
850,3279,0.35186558075622354
851,3279,0.3137366718979626
852,3320,0.1467824491280767
853,3320,0.18828177422627607
854,3320,0.2571636203106088
855,3320,0.15524719211847088
856,3321,0.35679698705053653
857,3321,0.23645194846829226
858,3323,0.3212359343357053
859,3323,0.08480276911385402
860,3323,0.3178462286941566
861,3323,0.2761150678562841
862,3324,0.5390384364254253
863,3324,0.37901999106204887
864,3326,0.39449951031219443
865,3326,0.1445676378260811
866,3326,0.29017264794637837
867,3327,0.4176654807290364
868,3327,0.3020934831995157
869,3369,0.2689516619653043
870,3369,0.16906436010699102
871,3369,0.12985790237876274
872,3369,0.0756735285143282
873,3369,0.09641007683509224
874,3370,0.17609573278510723
875,3370,0.17103645749376026
876,3370,0.09784975070329963
877,3370,0.17973773142385518
878,3370,0.1723794469928964
879,3370,0.07527289524067092
880,3370,0.022034544690507606
881,3387,0.11163217869253322
882,3387,0.09846750309965052
883,3387,0.323809779258236
884,3387,0.11637570679717976
885,3387,0.06266500503842294
886,3387,0.11122660287314677
887,3388,0.27292384626739735
888,3388,0.19248239991689736
889,3388,0.40403816282408056
890,3388,0.13055559099162473
891,3413,0.08005932313462531
892,3414,0.062117047636345006
893,3414,0.039675666426521664
894,3414,0.08739354656223076
895,3414,0.10045303113376587
896,3414,0.015198217698866045
897,2669,1
898,2670,1
899,2671,1
900,2672,1
901,2673,1
902,2674,1
903,2675,1
904,2676,1
905,2677,0.7744847867982119
906,2677,0.2255152132017881
907,2678,1
908,2679,1
909,2680,1
910,2681,1
911,2682,1
912,2683,1
913,2684,0.38313173823203894
914,2684,0.23368629075269376
915,2684,0.3831819710152673
916,2685,1
917,2686,0.5705950638174416
918,2686,0.12403823922164157
919,2686,0.3053666969609168
920,2687,1
921,2688,1
922,2689,0.2824225549618808
923,2689,0.3644764016433624
924,2689,0.29473636765705963
925,2689,0.05836467573769721
926,2690,0.7721078113889911
927,2690,0.2278921886110089
928,2691,1
929,2694,1
930,2695,1
931,2696,1
932,2697,1
933,2698,0.19375240654174367
934,2698,0.8062475934582564
935,2699,0.8175950485790675
936,2699,0.18240495142093247
937,2700,1
938,2701,0.514423036009603
939,2702,0.42973877818583983
940,2704,0.6548793961957375
941,2708,0.4306810535255459
942,2709,0.5141876828579768
943,2714,0.46379051362715057
944,2714,0.35170883359978
945,2714,0.1845006527730694
946,2715,1
947,2716,1
948,2717,0.247622776515949
949,2717,0.3831427152133751
950,2717,0.36923450827067583
951,2718,1
952,2730,1
953,2731,1
954,2732,0.3925654413529785
955,2732,0.24687573849026231
956,2732,0.36055882015675916
957,2733,1
958,2734,1
959,2735,1
960,2736,1
961,2737,0.6843531889752166
962,2737,0.3156468110247834
963,2741,1
964,2742,1
965,2743,1
966,2744,0.5782001864621052
967,2744,0.42179981353789475
968,2745,0.6327939442996326
969,2745,0.36720605570036735
970,2746,1
971,2747,1
972,2748,1
973,2749,1
974,2750,1
975,2751,1
976,2752,0.5913094341692832
977,2752,0.4086905658307169
978,2753,1
979,3350,0.09090909090909091
980,3351,1
981,3352,1
982,3353,1
983,3354,1
984,3355,0.09090909090909091
985,3355,0.9090909090909092
986,3356,1
987,3357,0.016759455512233103
988,3070,1
989,3346,1
990,3348,1
991,3349,1
992,3406,0.05095261715838656
993,3406,0.04443708164507433
994,3406,0.035338671543519745
995,3406,0.04071108702820089
996,3430,0.00980392156862745
997,3430,0.018915361628613004
998,3430,0.1503189044509077
999,3430,0.10787022268530382
1000,3430,0.00980392156862745
1001,3430,0.015634171872091315
1002,3430,0.15055032994203585
1003,3430,0.04009158024319002
1004,3432,0.0522768849616661
1005,3432,0.04108113980913097
1006,3432,0.04848896452868763
1007,3432,0.04193334899694083
1008,3432,0.044967800685771595
1009,3432,0.012814662543886668
1010,3432,0.04244042955009378
1011,3432,0.019517370321173313
1012,3432,0.03793970773337886
1013,3432,0.035033993585019005
1014,3432,0.02342972315572884
1015,3432,0.030928187251136642
1016,3432,0.064027437529715
1017,3432,0.03235203092959915
1018,3432,0.030410158683484824
1019,3432,0.007546052082320459
1020,3432,0.0349035663932618
1021,3432,0.026687162522534568
1022,3432,0.029501936398238865
1023,3432,0.049209728104786896
1024,3432,0.057882268385089856
1025,3432,0.010639896171159915
1026,3432,0.01801059485423413
1027,3432,0.01937530073767629
1028,3432,0.024821185708855352
1029,3432,0.013372363197904387
1030,3432,0.023665996584913855
1031,3434,0.03613433914868767
1032,3434,0.08075187470835207
1033,3434,0.03021278829321527
1034,3434,0.05163316888085333
1035,3434,0.04952890706819966
1036,3434,0.06060796195690145
1037,3413,0.03958399674709088
1038,3413,0.16743522477311534
1039,3413,0.21663281569199394
1040,3413,0.00028649967258985416
1041,3413,0.09537411276953
1042,3413,0.12574626714345288
1043,3413,0.010412043379037334
1044,3414,0.06455338323787406
1045,3414,0.04964696530362306
1046,3414,0.04726960038834318
1047,3414,0.03088839520865589
1048,3414,0.10297988454688287
1049,3414,0.03247428836843892
1050,3414,0.012923830446609146
1051,3414,0.0487412373791531
1052,3414,0.033643218580974486
1053,3414,0.009067458133468933
1054,3414,0.036026869145815515
1055,3414,0.03597824080494355
1056,3414,0.013223676734243961
1057,3414,0.04513954532092643
1058,3414,0.053940873807077884
1059,3414,0.03160851815477253
1060,3414,0.0047830449729681776
1061,3415,0.02538217955808432
1062,3415,0.28221450484637667
1063,3415,0.163442064506369
1064,3415,0.2507741334037999
1065,3415,5.033266959862551e-4
1066,2701,0.48557696399039696
1067,2702,0.5702612218141602
1068,2703,1
1069,2705,1
1070,2706,0.27028780303963046
1071,2708,0.569318946474454
1072,2709,0.4858123171420233
1073,2713,0.21313517487820274
1074,2726,0.7608583375991297
1075,2726,0.23914166240087026
1076,2727,1
1077,2740,1
1078,3030,0.5454880513041569
1079,3037,0.39543753902661544
1080,3037,0.22873462217886262
1081,3038,1
1082,3078,1
1083,3079,1
1084,3094,1
1085,3135,1
1086,3160,1
1087,3161,0.5398938704992706
1088,3162,0.4403905693808344
1089,3168,1
1090,3219,1
1091,3233,1
1092,3234,1
1093,3243,0.12089042952437863
1094,3245,0.17982485083450192
1095,3245,0.059720133587988077
1096,3245,0.2171736495789948
1097,3245,0.09263658610354973
1098,3270,1
1099,3271,1
1100,3272,0.42258625485135043
1101,3272,0.3153541374633474
1102,3272,0.07845878825605998
1103,3272,0.06959158809981254
1104,3273,0.43877433267583693
1105,3273,0.2651481512302377
1106,3273,0.29607751609392535
1107,3274,0.20680005989470907
1108,3274,0.10194561200108249
1109,3274,0.08181521960066103
1110,3274,0.06813192867098888
1111,3275,0.043337722478127394
1112,3279,0.33439774734581384
1113,3291,0.46474126306624164
1114,3291,0.07473523920858158
1115,3307,0.2642419837909482
1116,3307,0.042115446443909584
1117,3307,0.17666039254537877
1118,3307,0.1466266475755199
1119,3307,0.22058766938219876
1120,3308,0.11570626138205925
1121,3308,0.0965431323266249
1122,3308,0.018704072578624477
1123,3312,0.1609887064985015
1124,3312,0.24050405743822237
1125,3312,0.12099173141141194
1126,3312,0.01655740245815118
1127,3312,0.17493389045928065
1128,3319,0.73341195720311525
1129,3320,0.25252496421656756
1130,3321,0.06887258133230027
1131,3321,0.3378784831488709
1132,3322,0.3529858241690831
1133,3322,0.06447265666690191
1134,3322,0.3320981218182647
1135,3322,0.25044339734575033
1136,3324,0.08194157251252587
1137,3325,0.3954669858553896
1138,3325,0.04947482654597702
1139,3325,0.26178947332137237
1140,3325,0.11448640546734204
1141,3325,0.17878230880991897
1142,3326,0.17076020391534616
1143,3327,0.2802410360714479
1144,3328,0.5207462240514413
1145,3328,0.47925377594855867
1146,3329,0.5637965925987904
1147,3329,0.43620340740120955
1148,3330,1
1149,3331,0.5658894417110946
1150,3331,0.35870635648858584
1151,3331,0.07540420180031956
1152,3332,0.4096164863797099
1153,3332,0.2450015896327522
1154,3332,0.3453819239875379
1155,3333,0.5383458211065392
1156,3333,0.4616541788934608
1157,3334,0.8788160576572199
1158,3334,0.12118394234278003
1159,3335,0.23697570338137527
1160,3335,0.2163753330387641
1161,3335,0.16655552159533435
1162,3335,0.15742982962336927
1163,3335,0.09345800944769274
1164,3335,0.12920560291346425
1165,3336,0.5526326779852834
1166,3336,0.4473673220147167
1167,3337,0.5188698237477425
1168,3337,0.48113017625225746
1169,3338,0.4890026423914879
1170,3338,0.11615027414104409
1171,3338,0.39484708346746805
1172,3339,0.694832011824652
1173,3340,0.7692418702560624
1174,3340,0.23075812974393767
1175,3341,0.459909715158441
1176,3341,0.540090284841559
1177,3342,1
1178,3344,1
1179,3350,0.9090909090909092
1180,3358,0.67632038406973
1181,3358,0.32367961593026995
1182,3359,0.7909344831929349
1183,3359,0.20906551680706512
1184,3360,0.49800543166176114
1185,3360,0.5019945683382389
1186,3361,1
1187,3362,0.8015290215669855
1188,3362,0.1984709784330145
1189,3363,0.1853182162091372
1190,3363,0.2669287150258231
1191,3363,0.18218071157736107
1192,3363,0.17988732292960383
1193,3363,0.1856850342580748
1194,3364,0.24785069242973887
1195,3364,0.23099871216088083
1196,3364,0.16529564477654654
1197,3364,0.13255245310551633
1198,3364,0.22330249752731743
1199,3365,0.527854765649227
1200,3365,0.47214523435077305
1201,3366,0.35475254639788406
1202,3366,0.2689982797999827
1203,3366,0.25447001075258485
1204,3366,0.12177916304954838
1205,3367,0.188114088038633
1206,3367,0.21842083539706125
1207,3367,0.1776102288674261
1208,3367,0.0655650229073799
1209,3367,0.07720393243354796
1210,3367,0.14446134121677398
1211,3367,0.1286245511391778
1212,3368,0.26329929121413137
1213,3368,0.2023265528117427
1214,3368,0.3129489392952881
1215,3368,0.22142521667883783
1216,3369,0.14494608810031184
1217,3369,0.11509638209920964
1218,3370,0.01548265058455295
1219,3370,0.05390631647804387
1220,3370,0.036204473607305956
1221,3371,0.11681205398821688
1222,3371,0.08477832071773948
1223,3371,0.1756710605144883
1224,3371,0.2990485873375192
1225,3371,0.09067911052347086
1226,3371,0.07756926925228963
1227,3371,0.12594762046588487
1228,3371,0.029493977200390747
1229,3372,0.25248288039254513
1230,3372,0.2597598322795203
1231,3372,0.11040349781462801
1232,3372,0.24148052458334998
1233,3372,0.13587326492995655
1234,3373,0.20384466478474889
1235,3373,0.14075273491134305
1236,3373,0.1344645806515282
1237,3373,0.13215268674113562
1238,3373,0.07503214715594163
1239,3373,0.17055832188641867
1240,3373,0.14319486386888397
1241,3374,0.3313294554884124
1242,3374,0.05562687662414926
1243,3374,0.05311927697119902
1244,3374,0.301300843784841
1245,3375,0.08989561144611562
1246,3375,0.07813633947127413
1247,3375,0.15365285048370445
1248,3375,0.08011313121214969
1249,3375,0.12577600564167118
1250,3376,0.13498410465756927
1251,3376,0.07830998553090536
1253,3376,0.17952593826541555
1254,3376,0.12447481345106627
1255,3376,0.10543639596165588
1256,3376,0.1078333476670962
1257,3376,0.12085138734922488
1258,3376,0.007778791632863881
1259,3377,0.05100608782391617
1260,3377,0.16476687984237376
1261,3377,0.03589768015768547
1262,3377,0.02317393594977783
1263,3377,0.13054178756362522
1264,3377,0.090415363436460075
1265,3377,0.016769368926034107
1266,3377,0.022444804339493002
1267,3377,0.05858291420605314
1268,3377,0.11125807998614896
